Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -23.7    |
| time/              |          |
|    fps             | 426      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1024     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004280978 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00615    |
|    learning_rate        | 0.00025     |
|    loss                 | 14.8        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.985       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 3            |
|    time_elapsed         | 11           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0039929366 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.00025      |
|    loss                 | 25.5         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.985        |
|    value_loss           | 51.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 4            |
|    time_elapsed         | 18           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0063220933 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0135      |
|    learning_rate        | 0.00025      |
|    loss                 | 18.5         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.978        |
|    value_loss           | 39.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 5           |
|    time_elapsed         | 27          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.005547082 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0527     |
|    learning_rate        | 0.00025     |
|    loss                 | 20.7        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.979       |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005193233 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00664     |
|    learning_rate        | 0.00025     |
|    loss                 | 26.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.984       |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.009932092 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
